UniqueCount	AmbigCount
0	2
2	0
0	0
1	0
0	0
0	0
0	0
3	366
165	338
0	0
0	1
12	28
0	0
13	6
0	6
0	0
30	566
0	42
0	563
0	22
0	46
4	129
0	846
1	552
0	583
1	20
14	60
0	485
1	520
1	10
0	79
4	219
1	4
0	157
0	69
0	1
12	4
0	26
0	30
5	4
0	4
0	0
0	29
2	4
0	0
6	15
0	0
0	0
8	12
2	380
0	15
2	7
0	8
25	365
0	337
0	23
7	98
2188	809
1	803
2	2
0	45
0	0
3	94
53	532
0	204
0	0
4	1
1	38
12	66
0	34
3	48
0	35
0	16
1	3
0	3
17	44
4	264
1	265
2	24
0	13
28	11
3	93
5	13
5	2
6	2
2	13
3	6
0	5
1	8
2	1
52	110
0	11
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
45	78
0	56
0	33
0	36
1	10
2	1
2	0
0	0
12	2
0	0
0	0
0	27
0	36
0	0
40	33
0	33
0	29
2	21
0	3
0	9
0	11
0	0
0	0
0	0
1	0
4	8
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
7	12
0	7
1	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
42	3835
0	2911
14	3516
0	2467
60	1585
21	416
0	1668
0	847
27	1148
0	514
0	500
0	6
0	8
0	7
0	5
0	1
0	0
0	1
0	0
1	1
0	411
0	340
5	392
182	403
0	115
0	109
0	360
5	76
2	21
0	48
0	90
0	66
2	78
0	78
35	148
0	23
9	133
1	1
0	13
0	29
39	43
0	2
0	2
0	2
0	2
0	0
0	15
0	0
32	5323
1	5323
0	885
0	615
9	216
3	48
8	1358
6	80
0	1699
0	45
2	2243
0	1983
8	188
3	73
5	157
12	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	54
4	54
0	6
0	0
3	20
0	0
0	20
0	0
10	7
3	0
0	24
2	20
0	17
0	19
0	10
0	9
20	17
55	149
0	52
0	0
0	2
0	22
0	21
1	1
0	5
0	21
0	21
0	0
1	11
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	160
0	160
9	28
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
117	107
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
15	207
0	0
0	0
0	0
1	7411
1	80
0	9
0	69
0	5
0	4
0	66
0	61
0	53
0	60
0	7
8	3
0	13
0	0
0	19
139	443
1	25
9	394
0	322
46	25
0	131
1	86
1	76
0	142
8	180
0	142
146	236
1	22
0	145
20	118
11	97
1	70
4	130
14	130
0	4
3	77
0	16
0	0
1	10
0	15
0	17
0	441
0	439
0	441
0	383
0	224
1	202
0	179
0	18
2	1
0	1
3	3
0	3
1	0
0	0
1	0
5	21
0	0
1	31
0	1313
0	511
0	1268
2	67
4	641
0	62
0	2
0	1306
0	76
0	38
18	515
0	65
0	1303
0	58
11	27
30	626
11	345
0	190
0	253
0	317
7	0
59	141
0	229
1	161
4	3
19	273
12	88
7	11
0	226
1	24
2	13
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	196
3	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
6	11
0	0
0	0
0	1
0	0
32	53
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
3	47
0	0
0	0
0	0
0	0
1	1
16	76
4	94
5	41
0	17
5	0
12	1195
0	992
6	1192
1	1109
0	840
0	246
0	140
0	176
1	119
33	112
1	0
24	154
2	31
17	84
0	0
0	0
0	0
0	0
0	0
1	0
0	105
0	263
0	259
3	243
0	245
0	242
0	236
0	242
1	173
3	9
0	27
22	702
1	702
3	32
0	0
0	118
0	31
0	14
0	13
6	23
57	8
0	3
2	3
0	5
1	0
0	0
0	0
43	50
0	3
505	41
0	71
0	5
543	73
0	33
0	26
0	8
0	0
3	0
15	56
0	0
6	198
0	188
0	127
1	76
0	19
1	129
2	41
0	0
8	6140
455	77
0	23
0	0
1	48
0	0
0	385
3	1
0	0
0	385
0	385
0	75
9	1
0	1
0	50
0	156
0	415
4	415
2	351
0	404
3	395
2	35
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
432	194
1	34
0	8
3	24
0	97
0	75
8	86
1	49
0	0
0	1
0	0
655	37
0	0
0	6
0	31
0	0
0	0
26	3
0	0
33	26
0	24
0	26
0	3
0	3
0	3
49	57
139	465
1	236
1	226
39	51
0	123
0	127
0	389
0	6
23	4
39	12
56	6
1	15
16	0
0	0
3	137
12	143
7	152
5	150
26	125
2	13
0	101
0	0
577	528
0	517
0	426
1	399
0	326
1	351
4	366
0	299
0	62
1	33
0	0
0	0
1	23
0	15
0	10
0	2
0	2
0	3
0	2
0	2
0	4
0	0
14	1
0	1
0	0
0	0
0	0
0	0
0	0
7	0
1	581
0	829
0	748
0	0
0	0
292	288
0	266
0	42
0	0
3	1072
1	22
0	277
0	0
0	36
0	20
2	13
0	3
0	15
0	29
1	40
0	41
0	29
0	73
0	0
2159	147
1	44
1	11
6	77
0	5
0	6
2	4
0	4
0	4
1	2
1	0
2	17
0	0
0	0
7	1
0	0
1	8
0	8
0	0
4	14
2	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	10
0	10
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
7	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	27
5	76
0	33
1	80
0	78
0	78
0	70
0	43
0	45
0	47
5	29
0	0
0	25
0	26
1	25
1	12
0	13
0	11
417	617
0	186
0	168
0	587
0	42
1	98
0	340
3	104
11	52
15	81
0	142
593	686
1	695
6	68
2	138
0	0
0	54
9	39
0	34
0	17
1	14
0	0
0	0
0	57
0	112
0	0
0	29
0	26
0	29
1	113
0	33
0	14
0	10
0	3
0	91
0	114
0	1
1	10
1	0
0	17
0	2
7	73
0	19
0	13
0	0
69	87
3	54
0	34
0	57
0	68
1	0
1	24
0	0
0	0
0	0
84	88
0	70
0	87
0	14
0	24
5	10
0	0
9	37
1	5
0	4
0	4
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
27	219
4	173
1	37
6	177
2	164
2	1
6	0
2	29
0	3
3	3
0	0
0	0
0	0
26	199
0	207
4	62
0	12
0	0
0	31
0	24
0	8
0	0
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
4	0
290	366
4	270
0	84
6	15
48	197
0	149
0	197
0	5
0	5
8	70
0	0
0	0
0	0
2	65
0	42
0	0
0	42
0	8
0	3
1	183
0	188
0	188
0	124
0	106
0	103
0	0
0	11
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	2
0	5
0	0
0	0
0	0
4	1623
2	337
1	586
1	1604
0	1037
0	284
0	65
1	1277
0	0
0	68
0	0
0	0
0	2
0	0
1	34
0	0
1	46
4	30
0	0
20	27806
32	13324
1	9430
241	5180
2	11139
1	25973
0	4504
1	22324
0	11052
2	13854
0	17533
0	13955
9	23442
2	19197
2	0
3	2357
0	0
0	9
0	9
0	9
0	7
0	9
0	9
0	7
0	5
11	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
1	0
0	10
0	0
0	0
0	0
0	0
0	10
0	0
0	0
2	0
2	101
7	18
2	141
0	87
0	92
0	31
0	22
0	18
4	1
0	22
0	31
2	32
0	56
0	15
1	14
0	0
0	0
0	0
6	0
5	32
0	0
0	0
0	0
2	106
5	5
126	103
1	0
1	0
0	0
0	0
1	0
1	0
2	0
4	688
53	846
0	687
0	548
135	127
0	322
1	484
0	72
0	99
0	0
0	11
3	141
1	117
0	0
10	1
220	0
0	0
16	3
3	0
5938	1239
5	331
2	676
55	440
15	0
4	0
5	697
3	660
0	278
0	313
2	269
0	6
1	3
0	5
2	78
0	66
0	92
1	40
1	49
3	81
0	81
0	1
0	0
0	3
0	35
4	0
0	4
11	23
27	35
0	2
0	0
0	2
0	3
0	0
0	0
1	29
0	1
0	2
0	5
0	1
0	15
0	1
0	4
0	0
6	1983
0	67
0	2021
1	50
1	1752
2	139
8	135
15	11
28	262
1	4
0	43
5617	4
127	14
1	12
14	5
0	4
0	5
0	1
3	0
0	2
0	2
0	2
0	0
1	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	763
9	102
0	367
3	42
1	684
3	44
0	272
19	47
0	171
0	0
13	169
2	129
63	133
3	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	4
0	3
0	4
2	9
0	0
0	4
0	0
0	1
0	4
0	0
0	6
0	6
0	7
0	4
0	1
0	4
0	4
0	4
0	4
84	53
1	36
0	0
0	33
0	30
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	4
0	4
0	1
0	1
0	1
0	0
0	11
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	62
0	35
0	67
0	38
0	52
0	12
1	57
0	21
0	83
0	79
2	87
0	31
0	60
29	0
0	122
0	112
2	122
1	124
21	129
0	102
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
678	0
0	0
0	0
0	0
0	0
0	0
0	0
3	45
0	46
0	3
0	4
0	11
0	3
0	1
0	2
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	1117
15	1103
0	1012
0	103
0	97
0	76
0	74
4	197
55	143
3	33
1	4
1	36
5	3
5	33
1	0
0	3
0	4
0	10
2	4
4	14
4	80
0	11
0	9
1	2
12	27
0	1
0	0
0	6
0	74
0	10
0	4
0	76
0	6
8	75
0	2
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	117
0	116
6	36
0	2
28	276
0	43
3	16
0	11
0	165
0	61
2	13
3	0
331	266
0	166
50	0
312	110
4	33
0	0
0	3
4	106
0	21
1	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
62	97
0	0
0	0
0	100
0	9
0	90
0	66
1084	592
0	80
6	58
0	131
10	77
20	110
10	193
4	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	17
0	0
0	0
2	2
1	0
0	2
7	45
13	49
1	4
2	48
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	103
70	148
3	86
0	50
5	50
0	58
7	62
6	45
0	28
25	1853
0	1853
0	1120
1	1104
2	367
42	0
6	30
0	118
0	44
0	49
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	33
0	1
0	0
0	0
4	2
0	0
8	44
0	0
0	1
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
2	4
0	0
9	17
20	0
15	28
0	0
0	0
0	0
0	1332
0	0
1	1
0	0
0	0
0	90
0	90
0	5
0	0
230	409
3	251
3	71
15	1347
5	56
8	137
3	1109
0	1234
0	1234
3	1115
1	272
0	1030
0	0
35	815
1	199
6	273
1	68
1	232
4	71
1	11
2	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	1
2	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	2
1	2
0	3
0	3
0	2
0	3
0	2
0	2
0	2
1	3
0	2
0	0
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
640	222
2	76
0	12
1	58
1	24
0	51
183	1467
0	3939
1	3939
2	96
4	2165
0	280
8	129
3	1284
0	172
0	213
2	195
39	174
0	178
2	0
7	134
1	0
0	0
0	94
0	25
0	0
1	6
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	8
2	100
0	0
0	73
0	12
0	0
0	3
0	4
0	9
0	96
0	3
0	5
336	119
11	134
5	98
0	0
1	48
4	42
0	0
55	32
0	19
0	30
1	0
0	0
0	2
0	1
0	137
0	257
0	252
0	255
0	253
0	190
30	66
0	6
0	27
0	94
2	1085
5	701
2	629
0	64
1	2
0	413
0	940
5	937
1	1
0	112
98	83
0	50
0	31
0	4
0	1
12	54
0	0
0	0
0	281
3	289
0	8
0	0
0	0
0	13
0	6
0	11
0	4
1	8
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	22
0	1
0	0
2	0
1	1
0	0
0	0
0	1
0	0
0	0
0	1
5	4
0	0
9	7
1	1
190	733
8	234
0	0
12	38
11	303
0	66
1	85
22	388
6	73
9	3263
0	2948
12	3089
68	2639
8	945
4	10
0	15
5	15
0	3
0	6
92	7
6	45
2	5
0	1
0	0
5	0
0	0
0	0
0	0
4	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	0
0	0
0	0
0	168
1	293
0	211
2	193
0	117
9	370
1	24
0	139
1	269
0	22
3	70
0	29
0	356
0	126
17	41
0	0
0	0
0	116
0	100
0	90
0	76
1	47
0	53
0	24
0	30
0	42
0	10
0	32
0	32
0	26
3	19
0	0
0	0
0	0
5	19
1	0
0	0
0	0
7	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	8
0	11
0	11
0	5
0	1
0	1
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	28
2	1
0	29
0	25
0	0
0	0
0	3
27	40
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2718	482
231	419
2	252
4	122
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	1
1	8
0	0
142	161
0	44
2	135
0	53
10	69
4	49
5	0
0	0
0	0
0	1
0	0
0	0
0	33
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	426
6	536
0	513
6	509
0	166
0	181
0	142
1	108
0	110
4	93
0	39
1	66
1	60
0	39
0	39
1	61
0	6
0	0
1	6
0	0
0	0
0	0
1	0
0	95
0	1
0	77
1	92
0	88
0	52
0	80
0	0
0	0
1	0
1	14
0	1
0	1
0	0
0	0
17	721
10	728
12	69
0	188
0	23
0	0
1	1
85	27
1	27
1	0
0	345
0	320
1	202
0	229
0	196
2	105
2	2
0	0
0	1239
0	1159
2	57
0	489
0	88
0	53
2	41
0	0
1	692
20	399
2	41
4	0
0	0
0	1
0	0
1	1
0	0
0	0
0	1
5	10
1	0
2	3
0	0
0	0
0	0
0	0
0	0
0	10
7	9
1	2
19	30
9	1
2	0
1644	961
4	322
0	121
1	503
1	616
1	448
3	322
2	249
0	0
4	43
41	0
84	31
1	0
0	0
0	0
2	0
1	0
0	0
6	980
0	1147
0	1123
0	263
0	192
1	112
0	159
0	134
0	157
0	150
1	105
4	22
0	50
0	35
0	36
3	29
5	28
3	67
2	49
3	9
0	4
0	6
0	23
9	12774
1	13156
133	7074
1	13383
12	8666
0	13579
4	8025
0	7712
0	7428
102	6520
6	3623
4	292
0	0
0	0
3	0
26	15
6	26
0	0
5	8
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
28	63
5	59
453	347
8	349
1	36
0	175
0	97
0	165
0	181
0	182
0	10
0	95
0	79
0	14
4	21
9	11
0	5
0	0
0	4
0	7
2	1
8	23
2	43
5	1
0	10
1	234
0	223
1	40
1	211
1	151
2	53
0	49
0	35
0	38
0	0
0	0
1	0
0	0
0	0
0	6
0	6
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	23
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	5
0	9
0	9
0	6
0	7
0	6
0	6
0	7
0	0
0	0
0	6
0	3
0	0
0	3
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	1
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	4
0	1
0	0
0	0
0	0
17	131
0	18
3	93
0	35
0	3
0	5
0	5
0	5
0	0
0	5
0	1
0	1
0	0
0	2
0	0
0	1
0	5
0	5
0	5
0	4
0	0
0	3
0	3
0	0
0	0
0	0
6	0
56	129
42	442
0	129
20	400
0	20
0	4
1	17
0	4
0	13
0	11
0	2
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	49
0	50
0	49
0	0
0	0
0	0
0	0
0	0
12	0
1	2
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
9	87
0	0
0	0
2	9
0	0
0	2
0	0
0	9
0	8
0	0
0	0
0	0
1	0
1	0
2	2
3	2
0	0
72	460
20	224
0	167
0	234
27	249
0	71
1	39
0	0
0	0
0	0
0	0
0	0
3	1
0	7
0	7
0	2
3	8
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	35
0	8
0	0
0	53
0	53
0	0
0	0
1	0
0	0
0	0
235	32
2	18
14	23
0	579
0	804
3	631
2	49
1	648
0	724
2	78
0	393
1	74
1	601
0	115
0	26
0	380
9	406
0	137
0	66
75	191
6	9
0	107
2	86
7	0
0	832
0	799
0	557
0	731
11	10
73	724
0	304
13	13
0	765
50	160
0	27
2	254
1	36
0	3
11	5
0	3
17	513
113	542
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	2
0	116
0	116
0	969
1	46
17	968
0	56
0	953
0	998
27	29
17	103
0	90
4	5
2	60
69	159
0	89
27	2
8	9
0	7
0	7
3	0
1	10
0	6
6	4
2	10
17	15
0	4
0	0
0	0
0	0
33	10
0	10
0	0
3	3
37	3
3	0
49	10
0	20
0	11
0	1
2	3
7	12
0	4
2	17
0	14
0	0
0	2
0	5
0	0
0	1
0	0
0	5
0	1
5	20
10	185
10	267
146	448
9	480
0	519
0	506
1	409
0	395
0	100
0	27
0	33
0	54
4	88
0	226
0	63
1	22
1	119
0	71
4	5
9	35
0	1
0	5
0	0
0	0
0	0
0	0
0	0
35	31
0	0
0	0
0	0
0	0
0	0
0	0
359	426
0	426
2	28
0	123
0	0
5	30
8	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	3
0	2
0	0
0	0
0	0
0	0
1	883
0	631
64	421
0	771
0	279
0	109
1	209
16	100
0	43
35	170
5	30
0	45
1	165
0	131
0	64
1	38
0	1
0	1
0	0
0	0
20	0
1	0
0	0
0	0
0	2385
0	2735
12	1880
21	174
3	239
2	142
0	0
1	0
24	76
7	45
9	1
0	0
1	23
0	91
1	85
1	16
0	10
0	1
0	31
0	44
0	0
1	0
7	122
0	118
8	117
0	120
2	4
134	126
0	126
4	4
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
72	73
0	0
0	0
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	16
0	0
3	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	78
1333	78
13	0
0	0
0	0
0	0
0	0
0	2
0	0
108	209
35	164
59	45
0	0
0	0
0	1
0	1
0	1
0	0
3	886
0	830
20	738
8	296
0	744
0	113
4	26
17	31
1	24
156	146
0	94
0	88
3	16
1	0
0	0
183	242
1	0
0	215
6	37
0	181
2	11
3	22
0	1
0	0
0	0
0	0
0	7
0	0
0	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
2	6
0	0
0	0
0	0
4	9
0	0
0	0
0	0
3	50
0	0
0	0
0	1
2	20
0	1
11	180
0	66
0	63
0	120
0	172
5	9
2	40
0	25
0	560
0	670
0	39
0	75
0	58
0	671
0	27
0	675
1	108
0	36
4	4
10	12
0	620
0	32
0	75
5	43
3	48
5	16
1	16
1	5
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	0
1	0
1	1
1	0
0	15
9	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	0
0	0
15	3
2	0
0	0
0	2
15	8
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	57
1	0
0	0
1	2
0	2
1	0
29	80
0	91
0	71
0	20
0	26
0	21
1	25
0	0
3	2035
0	1806
0	1566
0	265
12	240
5	64
0	398
13	629
0	7
0	583
0	1710
0	1560
0	235
16	149
19	501
0	256
0	0
0	0
7	98
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	0
4	2120
0	136
402	2689
0	2042
812	2704
0	25
0	294
0	294
3	63
4	224
0	1357
1	378
4	155
1	35
1	312
1	0
1	101
0	108
3	95
0	89
4	87
1	0
11	14
0	1
0	0
1	0
0	0
0	0
5	3
0	0
0	7
197	22
0	0
0	15
0	2
0	0
0	0
535	338
0	311
0	55
5	43
4	21
1	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
5	14
0	0
0	0
0	15
0	19
0	549
0	470
1	204
0	15
0	362
1	298
0	12
0	5
1	27
1	8
0	6
2	3
0	15
0	42
0	66
1	0
1	8
1	17
0	214
0	15
0	8
2	23
1	50
869	49
2	48
44	1
9	0
1	9
33	12374
19	7
0	2
0	5
5	76
0	1
727	157
2	24
0	57
3	0
503	182
0	74
0	75
0	17
3	15
0	3
3	68
0	0
9	5
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	17
1	0
415	0
0	102
2	263
16	265
0	36
12	0
11	3
2	5
6	0
0	0
18	58
0	43
0	21
0	20
0	13
0	0
0	0
0	3
0	0
0	0
0	6
0	3
0	0
0	156
0	0
0	44
0	2
0	0
24	18
0	0
0	0
2	4252
416	4252
0	0
0	0
0	0
1	1241
0	908
0	238
0	0
0	0
0	4
0	2
1	4
22	19
29	19
56	3
0	1
1	0
6	2
1	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	2
0	1
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
1	2
0	15
0	0
2	0
2	0
0	0
0	0
0	0
3	0
1	21
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
1	23
0	0
0	0
0	0
0	0
0	45
0	0
0	1
0	0
0	0
0	3
0	0
0	0
1	0
1	200
1	8
19	11
31	29
0	193
1	58
5	4
0	0
2	3
0	28
0	28
0	28
0	0
0	12
1	61
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
0	7
0	0
0	1
0	0
0	86
0	0
3	7
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	19
0	38
0	17
0	0
0	0
0	0
0	337
0	0
0	0
0	0
0	0
0	0
0	0
8	82
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
3	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
3	27
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
14	8
0	0
0	2
0	0
0	0
0	0
0	0
9	83
0	0
0	0
0	0
0	0
1	461
0	452
0	441
1	460
0	28
0	86
0	1
3	4
0	38
0	13
0	37
2	29
0	16
0	38
2	20
0	54
0	29
0	79
0	0
1	31
0	48
0	23
3	422
0	386
0	63
0	24
3	31
0	53
1	17
0	84
0	58
7	289
3	0
0	0
7	11
0	0
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	20
0	0
0	34
0	0
1	60
1	27
0	0
0	0
0	1
0	0
0	0
0	0
