UniqueCount	AmbigCount
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	1
0	3
7	46
1	46
1	15
2	12
19481	10131
3	9519
3	0
116	646
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
14	21
44	14
0	15
0	6
0	0
2	32
2	1069
0	1342
4	1366
1	1087
0	1119
3	788
8	1085
0	1069
4	851
0	68
0	99
1	85
0	86
1	42
1	107
1	104
1	131
0	33
0	80
0	262
1	199
0	125
0	0
0	0
1	45
0	0
0	9
0	0
0	0
0	0
0	0
0	0
92	256
2	78
1	172
5	101
2	42
5	0
5	67
4	38
0	351
0	320
1	294
0	243
1	285
0	365
0	130
1	352
0	211
0	0
1	6
0	6
1	6
1	0
0	32
0	32
0	5
0	32
0	57
0	32
1	23
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	1
15	67
2	2
0	12
3	4
22	11
0	0
0	13
0	13
0	0
0	0
0	0
0	13
0	0
0	13
0	0
0	13
0	0
0	0
0	0
0	1
0	1
2	0
232	409
0	196
0	273
0	157
0	79
0	50
0	43
0	14
0	1
0	1
0	1
0	1
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	13
0	5
0	14
0	4
0	13
0	12
0	1
0	7
0	3
0	5
0	0
0	0
0	0
0	0
0	42
1	41
0	33
1	46
0	41
0	17
0	7
0	9
2	31
0	24
0	23
0	0
0	0
0	0
10	311
0	147
2219	2327
18	1462
7	532
3	935
0	605
2	1157
0	1076
0	891
0	888
0	286
0	1192
0	918
0	717
0	670
1	503
1	472
2	487
12	616
22	333
1	23
3	2
42	1349
1	1303
3	444
60	705
6	98
0	165
3	181
0	43
1	164
0	52
0	177
0	40
7	147
3	63
0	0
1	26
449	645
0	508
0	93
0	104
0	61
9	739
10	739
1	74
8	17
12	74
0	45
6	25
0	8
2	2
0	36
5	33
1	36
0	10
2	10
5	143
0	4
0	82
0	83
2	98
0	55
0	105
0	107
0	48
1	63
0	21
5	38
0	221
311	725
1	241
0	500
0	366
2	211
0	5
0	3
1	8
2	2
1	0
0	1604
2	1958
0	370
0	761
4	269
2	243
2	1764
0	3
0	1834
0	148
0	263
0	72
0	578
13	1744
25	414
0	0
33	1930
1	532
53	474
0	393
0	329
14	536
5	396
71	1133
0	24
15	211
814	0
3	0
0	0
1	0
0	2
1	26
103	107
1	15
0	14
12	89
3	1293
3	1258
123	1259
0	508
2	549
0	609
1	43
2	513
0	143
0	184
0	151
1	68
0	59
0	32
2	39
0	1
0	0
0	0
0	0
2	0
1	4
33	275
16	267
0	3
0	5
26	212
0	67
0	137
4	59
6	71
1	140
4	93
9	114
4	136
2	122
1	95
7	69
10	47
7	20
0	0
0	902
369	1197
0	194
0	250
0	137
0	164
0	754
0	136
0	52
0	665
2	145
0	859
0	74
0	122
0	220
0	93
8	288
0	282
0	140
0	121
0	12
0	0
0	0
3	4
0	30
0	0
0	30
0	1
0	30
5	227
7	507
1	180
7	238
15	147
0	239
1	165
4	40
0	19
3	7
0	31
1	249
85	254
0	9
4	96
27	145
0	21
0	32
0	4
1	37
0	4
2	0
0	2
2	2
0	18
3	19
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	2068
77	2065
0	2010
3	202
0	117
5	0
3	0
0	0
1	1138
0	1288
1	414
45	49
44	43
0	502
0	361
0	515
5	420
4	69
1	3
2	219
0	66
1	85
0	0
0	6
0	5
0	17
0	16
0	30
0	7
0	14
0	0
0	7
0	4
0	7
0	19
0	4
0	3
3	29
1	1
0	13
0	15
0	1
0	1
22	0
107	132
0	113
0	29
38	36
1	3
0	48
3	395
0	0
3	0
0	395
1	19
3	0
11	95
0	95
0	108
102	46
0	46
1	96
0	13
3	56
0	5853
7	5413
37	5899
0	5843
0	5852
17	2542
29	0
21	0
19	0
0	768
13	774
6	563
3	0
16	0
0	0
0	2
0	4
1	3
0	0
24	5
3	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	49
2	0
0	1
0	1
0	0
0	0
0	0
0	0
43	0
98	402
11	272
0	243
5	191
1	52
0	11
0	11
0	0
22	46
8	42
12	697
65	256
65	614
23	633
1	43
2	48
5	102
0	117
0	87
2	93
21	19
0	0
0	38
0	137
2	137
0	5
2	98
0	9
0	134
0	137
1	10
0	9
0	1
7	11
455	390
2	246
6	887
0	99
3	380
1	128
88	118
1	13
1644	828
0	0
91	478
1	15
0	4
0	0
0	222
0	6
0	455
2	21
1	21
2	62
0	11
314	1415
4	1059
0	865
67	158
276	574
16	32
3	85
20	35
0	72
0	384
3	13
0	120
0	170
0	178
2	100
0	108
4	120
0	77
0	0
1	4
5	2
1	255
0	264
10	263
2	36
1	43
2	26
8	5
35	5
53	0
58	486
178	378
0	303
147	4
3	50
0	4
4	164
1	2
0	35
0	35
0	32
0	0
0	3
4658	331
10	229
20	79
0	602
0	0
617	610
2	437
0	1
6	41
357	471
0	45
7	155
0	154
0	22
2	1
1	1
2	4
0	0
0	0
0	7
4	7
0	6
500	0
0	63
0	63
0	20
1	341
2	474
0	455
0	504
47	399
1	368
2	349
0	6
3	95
12	41
0	541
25	2411
5	258
9	2543
18	2428
0	242
6	122
0	348
0	511
1	474
7	1547
5	289
4	368
0	3
690	2519
1	2519
7	90
0	0
26	248
0	72
0	73
4	82
0	3
0	30
6	50
71	65
20	64
13	6
126	4815
15	5172
0	4968
7	5059
1	644
2	581
39	610
4	78
23	385
337	385
2	63
0	0
1	0
0	4
0	10
0	9
0	5
0	6
0	4
0	0
1	0
0	1
0	2
0	3
0	0
120	105
16	187
2	83
0	181
88	60899
0	48938
0	62338
10581	47448
0	59894
1	27936
0	46434
1	40071
1	9285
93	310
0	22359
4	1724
4626	1657
2958	1795
76	44
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	1
16	419
2	421
7	40
0	0
3	13
22	650
2	703
0	609
4	638
0	597
1	265
1	269
0	248
6	0
24	160
124	370
1	267
3	78
0	16
0	35
0	260
0	1
0	0
0	0
0	1
0	0
7	24
217	255
25	237
0	47
6	54
0	15
1	9
0	11
0	18
0	2
0	2
0	2
0	2
1	115
0	98
4	82
1	40
0	40
0	23
0	34
0	20
0	46
0	20
1	19
1	36
1	13
1	5
3	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	95
0	0
0	0
0	18
0	15
0	2
0	6
0	15
0	4
173	6
3	137
0	5
4	130
0	130
909	96
0	0
0	35
0	28
0	651
0	537
0	665
0	452
0	439
0	11
3	21
0	44
2	0
0	0
0	70
8	91
4	24
2	18
430	595
0	48
11	158
0	272
0	195
1	138
0	14
0	133
1	0
2	604
14	680
6	208
5	334
2	70
3	76
1	12
42	596
6	132
1	0
0	3
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	29
335	286
0	409
3	123
0	122
1	22
6	1
0	3
386	285
2	201
0	217
0	168
1	168
0	61
0	159
0	71
0	2
1	4
0	4
3	32
3	20
0	0
0	0
0	0
0	0
616	833
3	550
1	636
0	292
69	328
30	328
0	0
0	0
0	5812
0	5812
0	5007
0	613
0	23
0	0
0	0
2	5822
0	32
0	0
2	86
0	40
1	2
0	541
0	873
0	20
0	11
1	49
2	936
17	4465
0	1
9	0
2	5210
52	248
1	214
1	59
0	250
0	6
0	978
18	225
0	771
1	703
0	63
1	88
2	11
0	334
0	580
2	6
0	3
0	5
15	7
1	5
0	3
1	5
1	5
7	2
10	1
0	100
0	321
1	215
26	258
2	848
0	949
3	936
2	916
0	27
0	540
0	31
0	79
0	138
0	29
0	3
3	41
1	96
13	354
0	3
10	61
0	0
8	100
1	131
0	5
1	31
1	146
0	53
2	0
0	0
0	0
0	74
1	81
0	81
0	82
0	0
0	0
2	31
0	355
3	251
0	11
14	344
16	316
0	223
2	160
0	182
5	252
0	137
1	281
1	79
58	23
1	10
1	3
3	0
0	0
0	148
1	150
0	154
0	180
0	156
0	84
0	45
0	23
0	24
0	62
1	3
0	47
0	35
1	29
0	11
0	0
209	151
15	149
0	9
16	41
0	21
0	0
0	38
0	42
0	9
0	41
0	31
0	16
2	127
3	27
0	16
0	11
0	6
74	16668
0	15366
2	2836
7	3545
5	897
4	3694
0	2995
17	9478
1	9627
10	16268
22	14552
0	3870
0	3854
0	2909
1	3477
10	223
0	5428
5	5046
90	1544
1266	3316
0	3316
1	2142
1	798
0	1241
13	814
0	547
0	806
0	1104
0	272
0	0
836	0
0	0
0	5
0	0
148	0
586	86
0	44
0	51
2	0
0	85
41	351
0	343
0	95
1	36
0	103
0	50
0	19
0	0
1	8
3	1
0	0
0	220
21	2117
0	0
1535	12583
3	12583
8	12560
17	12563
274	349
1	25
1	20
0	25
0	25
23	0
4	0
25	72
0	72
0	3
5	16
0	100
14	104
1	37
4	101
0	25
0	35
1	38
3	44
0	39
0	3
0	6
2	3
10	59
0	21
0	36
0	38
0	39
3	11
0	0
0	0
67	7
0	7
1	0
67	20
2	378
27	269
0	649
0	1033
3	821
0	212
3	954
4	754
2	21
4	596
5	463
8	1003
0	665
1	34
0	761
0	156
0	29
0	194
2	973
0	231
0	0
0	0
3	160
3	6
13	276
7	462
0	6
0	3
0	2
0	3
0	6
72	0
0	0
0	0
0	0
44	120
0	11
2	1
0	36
0	120
0	38
0	17
2	9
0	5
0	22
0	17
3	23
22	102
0	1
0	4
0	1
0	1
2	4
0	139
0	140
1	129
0	131
0	134
2	139
0	138
0	138
0	140
0	137
0	22
0	61
1	8
1	19
1	15
0	12
0	0
3	1
1	0
0	0
0	0
0	0
1	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	168
1	168
1	28
0	0
1	0
0	32
1	31
1	11
0	0
0	0
0	0
0	0
11	771
0	1137
7	1137
0	1137
0	1134
0	1156
0	247
0	27
1	45
5	0
0	0
8	34
0	1
0	3
0	3
0	0
0	1
0	268
7	175
40	591
8	595
11	444
6	74
23	191
7	324
2	3
1	46
0	8
1	8
0	8
0	43
2	63
3	43
0	1
1	8
0	194
0	19
2	85
0	27
44	67
0	0
0	0
0	4
60	163
0	105
0	93
1	2
0	1
3	101
1	0
93	4391
3	1275
1	3900
3	1427
0	14
0	15
0	2
1	358
0	384
16	353
1	373
0	366
0	36
4	26
5	99
9	8
5	61
1	38
1	78
0	44
16	177
25	69
0	34
1	68
9	53
7	1
12	0
3	3
5	130
0	1
1	1
2	169
7	210
12	61
0	175
2	211
5	0
1	204
5	195
1	3
1	0
0	0
0	3
0	119
1	104
1	110
0	119
0	118
2	27
1	56
0	104
0	0
0	0
0	7
68	417
0	415
0	65
3	119
0	55
0	59
1	23
0	0
0	10
0	0
0	4
0	2
8	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	188
2	91
0	50
11	59
3	44
0	16
0	0
0	7
0	2
0	7
0	0
0	0
0	1
0	1
0	0
3	17
0	0
0	0
0	0
0	0
0	0
0	0
4	28
0	0
0	3
0	2
0	1
0	0
0	0
1	1
0	1
2	68
0	0
0	0
1	9
0	12
0	11
7	9
0	11
0	11
0	2
0	4
0	1216
0	1110
0	981
0	474
5	747
0	521
2	507
6	726
0	577
5	575
0	538
0	186
0	246
0	386
0	73
19	257
0	0
16	317
62	423
2	318
9	3
2	84
7	137
6	45
8	1071
2	1119
3	67
16	106
1	115
3	85
4	185
0	15
1	3
0	8
0	9
0	3
0	24
47	250
0	302
0	214
0	23
0	0
0	37
0	33
0	5
0	29
0	29
0	15
0	20
0	34
0	35
1	67
0	28
0	4
0	4
0	0
0	0
0	0
0	1
0	11
0	11
0	53
0	53
0	1
0	0
0	9
0	10
0	9
0	10
0	9
0	0
0	6
520	210
2	125
2	96
0	15
0	32
0	159
0	4
1	1
1	42
0	1
0	3
0	93
0	54
0	59
0	90
0	74
0	87
0	56
2	13
0	25
0	98
0	95
0	1
0	41
0	0
0	3
0	5
0	0
0	6
0	8
0	6
0	31
0	37
0	15
0	10
0	9
0	38
0	31
0	35
0	34
0	23
0	12
0	23
0	5
0	22
0	19
0	24
0	23
0	0
0	22
0	0
0	0
1	11
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
209	100
2	3
0	23
0	44
1	10
5	43
1	10
0	22
0	25
0	188
0	112
0	16
2	176
0	34
0	36
6	40
0	109
0	16
0	42
0	13
0	22
0	28
0	77
0	42
0	559
1	3379
0	3465
4	2696
3	1773
5	661
1	694
3	3553
0	3198
117	1176
0	251
48	154
6	2473
0	0
1	16
0	3
0	13
2	16
0	16
0	8
2	2
16	63
0	4
0	53
0	19
2	30
1	54
0	21
0	26
1	23
0	1
1	12
1	21
1	8
1	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
9	10
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
3	9
0	0
5	24
0	0
0	0
0	0
0	5
4	9
1	2
4	12
0	0
0	15
0	0
0	3
0	0
0	0
0	0
0	0
1	270
0	165
0	100
0	42
0	111
0	75
0	102
0	69
0	287
1	281
3	24
0	35
313	237
2	82
1	59
0	90
0	102
7	136
1	4
2	1
1	1
5	0
0	40
0	54
0	50
0	0
0	893
0	893
0	893
0	0
0	0
0	0
3	22
0	43
4	359
4	402
2	862
0	207
2	92
2	171
1	452
3	858
0	66
1	60
0	53
0	12
2	337
33	672
13	481
0	28
0	25
0	37
0	14
0	5
0	34
0	1
0	2
0	113
0	3
61	175
0	113
0	2
0	1
0	11
0	9
0	3
0	12
0	0
18	71
5	57
0	40
1	17
3	26
1	96
11	132
0	0
0	4
0	10
0	3
0	2
0	1
0	10
0	1
1	1
0	0
0	0
0	6810
142	12159
14	8201
42	1235
9	11471
0	0
1	0
28	6835
38	1369
2	0
12	2711
0	0
0	0
1	7
6	0
5	435
5	420
6	101
5	201
4	74
2	106
9	110
6	0
1	25
0	16
1	22
35	98
0	10
0	4
0	4
0	2
0	2
0	1
0	7
0	0
5	6
0	3
1	102
0	31
15	102
0	0
4	101
0	43
0	37
0	0
9	34
0	1
0	24
2	26
0	11
6	148
22	297
4	414
164	414
2	114
2	108
6	23
0	10
4	335
0	115
19	86
1	247
0	251
1	44
0	155
0	104
5	301
0	132
0	163
0	127
0	155
0	189
0	169
0	139
0	104
0	129
0	83
0	164
3	20
10	11
48	0
0	1
0	0
8	0
1	0
0	50
5	25
0	133
0	129
0	134
0	128
0	122
1	133
0	135
0	136
0	129
0	146
0	39
0	139
0	6
0	85
0	75
0	40
0	96
0	121
0	30
4	37
2	6
0	32
0	38
0	45
0	45
0	28
0	16
3	31
0	32
0	34
0	27
0	23
0	38
0	19
0	11
1	5
5	16
2	127
0	57
0	69
5	131
0	29
0	249
0	301
0	286
1	7
0	48
0	31
0	28
0	28
0	25
0	6
0	5
0	5
1	2
31	232
0	20
0	7
0	752
105	753
0	282
0	430
2	432
0	129
0	0
6	491
12	487
0	211
0	83
0	229
0	140
0	463
39	150
0	165
23	172
0	68
0	131
2	78
1	26
0	0
0	0
1	258
0	576
0	266
4	169
1	101
0	198
2	172
0	73
0	113
0	39
1	125
0	368
0	247
0	82
0	713
1	75
0	535
0	16
0	638
0	0
0	0
48	455
68	646
0	328
3	95
1	139
1	89
0	81
33	99
0	103
0	88
0	87
0	14
2	59
0	0
7	37
7	937
22	2188
0	2267
0	269
1	209
5	225
0	201
3	0
15	0
32	194
7	97
4	373
7	288
0	391
0	241
1	158
175	160
7	159
6	68
10	0
1	2
0	18
21	86
0	52
1	8
33	151
0	1
1	69
0	20
0	0
1	117
1	9
1	1
1	9
0	2
0	87
0	76
0	75
7	61
0	18
0	30
0	0
0	8
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	197
7	230
0	194
0	14
0	14
11	280
0	68
0	26
0	51
2	19
4	15
0	0
0	5
0	2
0	5
0	2
0	2
0	0
0	2
0	2
0	54
0	1
0	2
0	1
5	433
0	306
0	432
0	424
12	434
0	203
5	35
152	638
1	595
12	70
42	582
1	334
7	119
116	111
0	59
1	36
0	1
0	92
0	90
0	65
0	11
0	0
33	118
0	36
22	67
4	56
3	23
12	6
6	4
2	3
0	2
7	4
0	0
0	0
0	1
1	1
0	0
0	19
0	19
0	0
17	3
0	0
0	0
0	0
0	0
1	1225
0	1167
6	1288
0	1340
1	250
7	653
0	614
21	290
14	107
7	392
1	122
1	52
0	25
3	237
0	285
1	170
1	152
161	151
3	174
0	103
0	130
2	129
0	75
0	73
2	59
38	40
0	71
29	55
0	599
0	567
91	566
0	122
66	254
0	17
0	216
0	247
0	246
0	154
0	176
0	121
0	79
0	110
0	32
0	17
0	2
2	4
0	0
0	0
0	0
0	0
0	0
0	2
3	2
2098	466
12	342
3	285
4	232
0	38
0	184
0	0
0	11
0	11
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	25
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
18	0
1	49
7	70
0	42
0	32
0	193
0	195
1	55
4	1
6	20
1	21
0	22
0	46
0	46
0	41
0	21
0	9
0	4
0	0
0	0
2	18
730	728
1	535
0	23
2	455
8	214
3	0
0	0
36	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	0
0	38
0	38
0	0
0	0
0	3
0	17
0	17
0	47
0	47
0	48
0	2
2	1
0	0
0	0
0	16
1	45
0	0
0	117
1	108
2	59
1	19
0	15
2	17
0	0
0	0
0	2
0	22
0	19
0	1
0	21
2	45
0	0
0	0
0	10
0	1
1	10
0	0
3	20
0	5
2	20
0	8
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
66	349
0	157
0	161
0	0
0	47
0	0
0	63
1	0
0	0
1	66
0	66
9	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
20	78
1024	531
1	365
2	149
4	10
0	402
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	1
2	9
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	1380
37	1591
3	0
0	0
0	44
0	14
0	250
0	171
0	54
0	162
0	18
1	0
2	1
0	1
0	0
1	0
0	1001
0	804
0	982
4	963
0	1028
0	967
0	249
0	0
0	0
19	64
0	0
10	22
0	75
0	82
1	662
0	877
4	49
0	45
0	40
1	47
0	885
0	845
1	12
1	16
0	196
47	832
0	71
42	586
1	127
1	180
1	1596
0	4352
0	4374
8	3858
2	4218
2	3753
33	187
0	14
0	74
15	74
36	43
3	387
0	93
1	0
2	132
58	467
7	339
0	0
34	702
0	0
1	308
17	724
0	0
0	0
0	1
0	119
915	542
1	401
2	15
116	17
0	17
1	162
1	0
56	624
1	143
6	170
1	48
0	555
1	31
4	153
0	43
0	37
0	21
1	36
0	0
0	1
0	0
0	0
0	0
0	37
0	0
0	2
0	2
0	22
99	723
26	626
3	683
1	487
8	427
3	4
0	364
3	65
0	0
1	39
1	0
2	8
1	35
0	35
651	491
13	178
0	311
0	64
3	46
4	892
5	906
16	184
0	78
5	39
0	150
0	159
0	79
10	54
4	549
6	67
2	374
0	9
49	471
2	2
2	292
4	186
2	47
2	41
1	0
0	0
58	14
3	14
31	27
3	63
35	76
3	24
118	68
0	23
0	0
0	0
1	224
516	324
1	0
0	341
0	0
0	16
0	54
0	54
0	0
0	45
0	79
63	56
9	117
4	134
0	24
1	25
2	75
0	61
3	42
8	73
0	48
0	19
0	58
1	23
1	13
8	10
5	23
0	9
0	12
1	24
1	8
17	15
8	6
10	14
0	15
3	8
0	0
0	804
0	800
0	505
0	573
0	713
0	68
0	36
0	81
0	2
0	0
0	1
0	36
0	0
0	29
0	12
0	3
0	490
0	464
1	192
0	286
0	361
0	511
34	406
0	6
0	13
0	13
0	13
0	0
1	2
0	0
0	2
0	3
1	39
0	45
0	42
19	45
0	25
0	0
0	0
0	0
0	320
0	294
0	293
1	307
0	307
0	57
0	250
0	308
0	19
1	282
1	3
9	177
5	19
0	36
31	294
37	272
1	234
5	102
18	40
18	18
2	12
4	11
36	250
9	114
11	92
5	132
2	5
48	93
0	12
0	84
0	71
1	66
2	71
0	63
2	49
1	16
0	13
0	18
0	0
0	0
0	2
0	0
0	0
4	0
0	0
24	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	19
1	0
0	19
0	0
46	481
1	464
7	572
1	244
0	253
2	190
0	154
0	1
0	1
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	3
0	1
0	3
0	3
0	1
0	1
0	1
0	3
17	119
16	154
30	45
36	110
18	33
0	5
8	93
0	26
1	93
0	43
1	12
0	13
0	14
0	14
0	0
0	0
117	3047
31	2337
13	1693
3	2187
1	485
21	78
0	1482
1	1145
1	1917
2	658
13	68
381	283
0	0
0	38
0	0
0	31
0	129
0	2
0	0
0	0
0	0
0	0
1	4
44	199
3	41
0	41
26	92
0	30
0	7
0	2
0	69
0	3
1	2
0	148
1	260
1	214
0	49
1	68
2	489
0	544
0	138
0	327
0	351
0	352
0	57
0	257
0	186
11	1
1	85
0	102
0	1
0	61
0	112
0	24
6	0
3	2
0	0
0	0
0	0
0	4
1	23
2	16
3	23
58	106
1	2
1	6
0	1
1	0
0	4
0	84
0	201
0	1
0	7
0	183
0	1
0	5
0	5
0	3
3	10
0	6
0	3
0	5
0	0
4	75
0	188
3	211
0	33
0	197
0	99
38	0
86	77
11	23
7	32
0	13
0	8
6	0
0	14
0	14
1	85
0	84
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	8
0	0
0	0
2602	232
6	116
3	59
1	89
1	13
2	21
2	18
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
49	6
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	24
0	6
0	6
0	2
0	1
0	1
0	0
3	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	11
0	7
0	166
0	0
0	0
0	0
0	32
1	4
7	158
45	257
1	28
0	154
0	39
0	112
0	110
3	86
3	38
0	0
0	0
13	0
0	167
4	1561
50	1517
0	1197
13	614
2	25
2	55
2	33
1	15
0	0
13	408
206	0
6	0
2	0
0	0
1	6
0	4
0	6
0	6
0	1
5	17
0	0
2	0
1	0
0	1
0	0
0	0
1	0
0	0
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	7
0	34
0	21
1	3
0	40
2	42
0	1
0	42
1	37
0	59
0	23
1	26
0	30
0	36
0	28
0	12
1	8
0	16
0	5
0	8
0	0
1	1
0	2
0	0
0	0
0	1
0	7
64	47
0	40
0	0
7	8
0	1
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	2
1	3
0	0
0	6
2	0
6	45
0	4
0	4
0	9
0	0
0	0
0	0
0	2
2	11
0	6
0	12
11	36
2	22
0	10
0	12
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	25
0	7
0	0
0	191
0	191
1	17
0	190
0	161
16	83
9	10
2	92
3	117
0	60
5	103
66	127
2	0
0	129
0	159
0	156
1	160
58	310
0	129
0	155
2	183
0	0
0	0
0	3
0	2
0	7
0	4
2	43
0	32
0	0
1	1
0	0
0	0
0	6
1	4
0	0
0	0
8	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	33
0	792
58	779
5	50
0	105
0	108
5	23
1	42
0	105
0	75
0	101
0	104
0	99
0	0
1	41
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	92
9	10
0	0
0	10
0	0
0	2
0	2
0	1
0	0
0	5
1	20
0	14
0	0
0	0
0	0
0	0
2	6
0	5
0	12
2	3
0	0
0	0
0	0
1	0
0	31
1	193
3	193
0	46
1	23
1	2
0	0
0	0
0	0
0	0
0	0
0	0
2	23
0	0
0	1
0	1
0	9
0	9
0	9
0	1
0	0
0	1
0	0
2	26
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
20	234
1	44
0	217
0	231
20	42
1	18
1	46
3	12
0	42
0	49
3	41
6	19
5	9
2	114
6	17
2	24
3	6
0	18
0	5
0	16
3	7
1	5
16	26
1	31
0	1
0	4
0	0
8	1
0	12
0	0
0	0
0	0
0	0
0	0
0	0
11	16
53	364
3	358
0	0
0	356
0	32
2	0
1	0
0	1
0	0
0	0
0	2
0	1
0	0
0	0
11	13
19	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
3	33
0	33
0	0
0	0
0	48
0	49
1	9
8612	1737
10	137
2	1480
4	731
5	121
25	0
0	0
0	0
8	44
0	23
4	7
0	1
0	10
0	1
4	1
5	0
2	0
0	0
4	1
0	0
4	0
1	0
0	0
0	0
0	0
0	8
0	21
0	5
0	9
0	21
0	21
0	8
0	0
0	8
0	1
0	8
0	26
0	26
0	0
0	0
0	0
0	21
0	0
0	2
0	0
2	62
4	1510
2	143
0	159
6	128
13	10
0	55
15	113
2	1473
1	0
0	72
0	99
0	145
0	99
0	0
1	2
0	0
0	1797
0	1400
0	1923
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	148
133	1923
0	165
0	177
1	865
0	175
5	57
7	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	154
0	0
0	0
0	0
0	0
0	0
1	1
1	9
0	8
0	0
1	0
0	8
1	0
0	2
8	14
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	891
1	1023
2	1619
0	952
0	629
0	624
7	23
0	671
0	1667
2	190
0	3
492	1
0	2
0	0
0	0
0	2
0	0
1	2
0	2
0	2
0	0
9	60
0	8
5	17
0	0
0	5
0	6
0	6
0	0
0	6
0	50
0	47
0	45
2	26
0	7
0	2
184	2430
5	2330
0	1929
1	1583
1	435
3	92
2	0
0	291
0	282
1	8
0	8
0	8
0	0
0	0
0	0
0	0
3	176
0	125
0	60
3	45
2	23
0	0
0	0
0	0
3	8
0	8
0	0
0	0
0	0
0	0
44	881
15	1160
0	861
4	123
17	0
9	338
0	313
0	214
0	153
0	340
0	159
0	212
1	328
0	85
3	8
0	0
0	273
1	55
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
