GeneID	Fold_change	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000123219.13	0.20204403808841	10.3663232270816	-2.30725831375543	0.75837482824567	-3.04237196149133	0.00234721650599887	0.032889117435338
ENSG00000115963.14	1.87223150979168	55.044284345903	0.904758841639988	0.297597424642	3.04021058894707	0.00236412781684255	0.0330695490011236
ENSG00000112576.13	0.545477418556247	59.2191873712274	-0.874408621182177	0.287761533232381	-3.03865708303706	0.00237635180162128	0.0331839109333724
ENSG00000172216.6	2.18137897982296	35.5599523993943	1.12524043701841	0.370374870132424	3.03811226883748	0.0023806524373171	0.0331874286202181
ENSG00000123080.12	0.315388087587711	17.4361820875621	-1.66479992525574	0.548488439453541	-3.03525070995915	0.00240335813826549	0.0334470741245538
ENSG00000276168.1	1.31042554923104	263541.498491039	0.390035390441372	0.128563926064085	3.03378562231331	0.00241505978381704	0.033552957708387
ENSG00000135535.17	1.53549356596925	116.208893645528	0.618702467140424	0.204337418066509	3.02784714123698	0.00246302640486415	0.0341037625687018
ENSG00000186185.14	0.192490554687772	9.71211550446557	-2.37714043889505	0.784990835887581	-3.02823973251514	0.00245982863311772	0.0341037625687018
ENSG00000144746.7	2.19591394905318	36.2475412473448	1.13482152077907	0.375112842699945	3.02528037326308	0.00248402739503898	0.0343365473138862
ENSG00000143476.18	0.214238941681206	10.8566959824526	-2.22270735586309	0.734861482303171	-3.02466166670864	0.00248911402254184	0.0343489354255479
ENSG00000108468.15	0.490167254077634	42.36387839995	-1.02865398758551	0.340222637349479	-3.02347308691533	0.00249891254690765	0.0344261952050454
ENSG00000099875.16	2.01400366596095	43.7865035075328	1.0100663093918	0.334631943516592	3.01843959897308	0.00254080044946857	0.0348859988011622
ENSG00000287277.1	0.441069803972926	32.4430623527647	-1.18092109924908	0.391177845554063	-3.01888543196107	0.00253706453943589	0.0348859988011622
ENSG00000147162.14	1.93770979654958	48.3223612734546	0.954352519964088	0.316785268264992	3.01261648052954	0.00259006016486972	0.0355028815575871
ENSG00000090266.13	1.49975964278556	134.112161943441	0.584731307423462	0.194161406586586	3.01157329720261	0.00259897648582059	0.0355248429369337
ENSG00000119403.15	0.363635931847166	21.5556863814822	-1.45943333172368	0.484688677304605	-3.01107370578516	0.0026032565359208	0.0355248429369337
ENSG00000172663.9	3.69608978805286	13.498279082002	1.88599980415797	0.62638872091795	3.0109095856549	0.00260466397524669	0.0355248429369337
ENSG00000138600.10	2.15077031314615	35.7259180095165	1.10485346349726	0.367572568325147	3.00581044045684	0.00264874064364578	0.0360659917873163
ENSG00000108846.16	2.79128115026034	20.5825783414769	1.48092744638822	0.493179191114284	3.00281819077207	0.00267492180642896	0.0363620796804282
ENSG00000124145.6	1.79141025465837	61.0720878842165	0.841095769810184	0.280246602806087	3.00127017201408	0.00268855906960672	0.0364869514794144
ENSG00000100697.16	0.377605079924102	22.8775597709418	-1.40504992146935	0.468539707272271	-2.99878516091886	0.00271058367178627	0.0367250485250117
ENSG00000237889.11	0.545359421634111	57.7512280792503	-0.874720736741166	0.291793154961866	-2.99774248253178	0.00271987390903599	0.0367901096243697
ENSG00000100749.9	0.363656824409764	21.5598229890378	-1.45935044461612	0.487342645566421	-2.99450593518235	0.0027488970767927	0.0371214321885828
ENSG00000137812.21	0.165957222680581	8.56670071562203	-2.59111667608457	0.865639076327218	-2.99329910922957	0.00275979129258241	0.0371700181370351
ENSG00000150938.10	1.48134011466571	138.30267791557	0.566902920442525	0.189403069369349	2.99310313359826	0.00276156411436554	0.0371700181370351
ENSG00000149932.17	2.1363486390789	36.0557710652653	1.0951471052775	0.366065115130446	2.9916729565647	0.00277453321604325	0.037222338415559
ENSG00000183955.14	2.31782593141746	29.6721502743201	1.21277222410521	0.405361958668868	2.9918254492546	0.0027731477401743	0.037222338415559
ENSG00000111665.12	0.294795219270149	15.2987469650077	-1.76221496662525	0.589379820130221	-2.98994791887496	0.00279025017430707	0.037372027252933
ENSG00000168615.13	0.684936772741378	164.985168717014	-0.545957277416436	0.182631093762117	-2.9893993742794	0.00279526502210381	0.0373781197164517
ENSG00000076382.17	0.294749172500022	15.3010755943311	-1.76244033200222	0.58967508056202	-2.98883298633281	0.00280045163179558	0.0373864853840853
ENSG00000154556.19	5.01771696934818	9.60719202870536	2.32703109600941	0.779117797188342	2.98675130308553	0.0028195899253786	0.0375807782411843
ENSG00000041357.16	0.669505560362629	134.644702727145	-0.578832057449383	0.19386459086613	-2.98575441169185	0.00282879723545424	0.0376080180643255
ENSG00000168542.16	1.25777005509524	488.134382099393	0.330868193523848	0.110823682032139	2.98553691284049	0.00283080970424409	0.0376080180643255
ENSG00000100242.16	0.451443837633266	33.6014510888685	-1.14738157607995	0.384557382891955	-2.98364204439763	0.00284839788879515	0.0377804490201518
ENSG00000125356.7	1.59144658857805	95.5863668772567	0.670338738697597	0.224745253622502	2.98266026931783	0.00285754991951643	0.0378406085464881
ENSG00000070404.10	2.25424024304464	31.1804619012813	1.17264127725785	0.393679058402399	2.97867324214953	0.00289499322281213	0.038274612011921
ENSG00000101057.16	0.196370116310447	9.55092282630929	-2.3483526984885	0.788593781420323	-2.97789908292065	0.00290231528629936	0.0383096270560319
ENSG00000136628.18	1.89118374872966	50.3286149116812	0.919289543352348	0.308859060772321	2.97640464570995	0.00291649762922247	0.0384349374063289
ENSG00000171241.9	0.287792788379026	14.810029860426	-1.79689765395638	0.604096117541456	-2.97452276513441	0.00293444681111818	0.038609406919319
ENSG00000089006.17	0.532817022329981	52.6242305378336	-0.908287920813854	0.305460339930894	-2.97350523809193	0.00294419381398253	0.0386231056362363
ENSG00000122390.19	2.88503137432553	19.2296761392065	1.52858700806928	0.514081983635967	2.97343041912884	0.00294491167776597	0.0386231056362363
ENSG00000071242.12	2.6832982468416	21.7621409317046	1.42400741811905	0.47923502005909	2.97141769385608	0.00296428317021393	0.0388150625339355
ENSG00000168487.20	2.04871495433024	39.9144963196067	1.03471927054674	0.348322994212322	2.97057411580478	0.00297243671663691	0.0388597508234016
ENSG00000136436.15	1.64737153918759	82.0238386813092	0.720165969328765	0.243160738848155	2.96168687733131	0.00305958759893283	0.039935413293714
ENSG00000204262.14	1.43294771167083	163.565991578692	0.518985966550857	0.175301750360614	2.96052929011404	0.00307110917747542	0.0400220698374659
ENSG00000074842.8	1.60152220677936	91.390342365429	0.679443802725983	0.22972211376795	2.95767695839814	0.00309966776590093	0.0403301217096666
ENSG00000023902.14	0.510264389791177	44.8532182167357	-0.970683132107282	0.328548583648847	-2.9544584284215	0.00313218349318385	0.0406268390006857
ENSG00000185950.9	1.93661157339716	45.9592800610967	0.953534621299045	0.322746472995104	2.95443854877853	0.0031323852932089	0.0406268390006857
ENSG00000197448.14	1.92482797601286	47.6357550977594	0.944729516330759	0.319828757467213	2.95386044648473	0.00313825884754731	0.040638716861525
ENSG00000088247.19	0.620276325835818	90.5492469969657	-0.689017032449155	0.233493064169457	-2.95091006193273	0.00316839160594899	0.040964205037798
ENSG00000162144.10	2.57982748505773	23.439334605905	1.36727459480624	0.464045048166672	2.94642643038214	0.00321468880625044	0.0414973293619447
ENSG00000196683.12	1.35182795789465	236.958410474135	0.434911556882255	0.147791554054176	2.94273620482283	0.00325325500813411	0.041929137266785
ENSG00000106624.11	0.155825626942033	7.75229595802869	-2.68199557765056	0.912315424489129	-2.93976787595409	0.00328458212501936	0.042266435916458
ENSG00000135940.7	1.64984301791457	83.352260288608	0.72232875898598	0.246024496559667	2.93600340245304	0.00332470675777484	0.0427157073565523
ENSG00000079616.14	0.347118795011559	18.9305297975251	-1.52649861178401	0.520148091935328	-2.93473846285646	0.00333828933043924	0.0428147452901824
ENSG00000129925.11	3.02916259836371	17.3714579237501	1.59891902070741	0.544903914517444	2.93431369844972	0.00334286165496117	0.0428147452901824
ENSG00000070756.17	1.23758489619069	656.112037436369	0.307527494979941	0.104851727736758	2.93297498875768	0.00335730936837259	0.0429327065406398
ENSG00000156802.13	0.20031643831698	9.39422607447748	-2.31964727880267	0.792388954140232	-2.92740991237007	0.00341798065373501	0.0436404788452739
ENSG00000274012.1	1.30428084230203	222720.325814718	0.383254549148741	0.131018193967172	2.925200978154	0.00344233825160961	0.0438831207596329
ENSG00000178773.15	2.34911584777635	27.8079874730758	1.23211786230339	0.42183659749057	2.92084155247087	0.00349087317292839	0.0444327444075994
ENSG00000182667.15	1.9194490526048	46.630086692317	0.940692267645216	0.322835723383634	2.91384193107826	0.00357010625392651	0.0453707921913731
ENSG00000182628.13	0.479303056067028	37.0969810017522	-1.06098995618504	0.364304053531107	-2.91237483058763	0.00358691925357965	0.0455138964730532
ENSG00000196998.19	2.66684829649473	21.0747590750801	1.41513575960215	0.486001957993284	2.91179024349056	0.00359363867588022	0.0455286804114223
ENSG00000136104.21	0.288718773426057	13.9954637705103	-1.79226317557776	0.615752095089933	-2.91068952890204	0.00360632170818317	0.0455485655500423
ENSG00000158828.8	2.32856570284704	27.6384691014265	1.21944158983885	0.418901202495518	2.91104819602874	0.00360218448574159	0.0455485655500423
ENSG00000157551.19	4.27598909886649	10.9566542851544	2.09625817508102	0.720470097204234	2.90956999216969	0.0036192633695742	0.0456416951390765
ENSG00000008018.9	0.680172442899477	136.820120530233	-0.556027538264747	0.191243057833899	-2.90743907027295	0.00364401325191379	0.0457426900856621
ENSG00000125384.7	2.72666961706071	20.2380883901958	1.44713990351551	0.497580472413435	2.90835349003225	0.00363337380777099	0.0457426900856621
ENSG00000129235.11	1.6602706437214	76.4786892559979	0.731418437071284	0.251549613662608	2.907650806621	0.00364154714259009	0.0457426900856621
ENSG00000163918.12	0.315719284167448	15.9703879070846	-1.66328571157866	0.572174840157189	-2.90695360026967	0.00364967329189069	0.0457436880330703
ENSG00000129250.12	1.68848176604277	72.1189437428471	0.75572659972933	0.260334128796235	2.90291020706256	0.00369712623522342	0.0461971703508024
ENSG00000169020.10	1.36501370897574	235.663074972491	0.44891544035538	0.154621801765185	2.90331269737188	0.00369237762654252	0.0461971703508024
ENSG00000164932.13	0.466475135409166	33.9531966362788	-1.10012791194092	0.379523540553676	-2.89870797035665	0.0037470371459116	0.0467495639041666
ENSG00000162745.11	0.280996889395129	13.5020894072817	-1.83137393482927	0.63205378636047	-2.89749697628552	0.00376153364204466	0.0468591052641947
ENSG00000096060.15	0.626375034140929	90.9151036768358	-0.67490138359759	0.232983693508857	-2.8967751924318	0.0037701981556184	0.0468957728097178
ENSG00000156970.13	0.272571327080952	13.0104293247698	-1.87529428789386	0.648040224039455	-2.89379303680336	0.00380618948338576	0.0471289051288717
ENSG00000170558.10	1.68496740956198	71.6155490017037	0.752720687242136	0.260102146811166	2.89394261627764	0.00380437681318422	0.0471289051288717
ENSG00000188549.13	3.0211157253293	16.6914912881802	1.59508144827008	0.551163071530787	2.8940281572928	0.00380334054195844	0.0471289051288717
ENSG00000080986.13	0.237956058418811	10.87496351277	-2.07123290855661	0.716623926418855	-2.89026479887027	0.00384917446080322	0.0475892655432941
ENSG00000135926.15	1.70887577570987	67.9178636199711	0.773047526164922	0.26765843325221	2.8881866966489	0.0038746981656286	0.0478326820235808
ENSG00000117586.11	3.85385416541001	11.626602922318	1.94630197930864	0.675990229242113	2.87918655494583	0.00398702408740962	0.0491453179616492
ENSG00000149806.11	1.27223925503937	381.705349814254	0.347370006786226	0.120756476865448	2.87661594477686	0.00401964492976023	0.0494730172511181
